ARTIFACT_NAME,ORIGIN_COMPONENT_NAME,LOG_LEVEL,CUSTOM_STATUS,MESSAGE_GUID
PaymentSync,JDBC,ERROR,MAPPING_ERROR,dc7635f6
OrderToCash,OData,INFO,SUCCESS,528dbdaf
CustomerUpdate,XSLT,WARN,MAPPING_ERROR,fc703930
OrderToCash,XSLT,ERROR,SECURITY_ERROR,f6fd9177
CustomerUpdate,SOAP,WARN,CONNECTIVITY_ERROR,6cce0876
VendorInvoice,XML,INFO,SUCCESS,fa3d5123
CustomerUpdate,JDBC,INFO,SUCCESS,ac404163
CustomerUpdate,SOAP,INFO,SUCCESS,60cb61e1
CustomerUpdate,IDOC,ERROR,SECURITY_ERROR,9.55E+100
OrderToCash,XML,ERROR,CONNECTIVITY_ERROR,daf5eff4
OrderToCash,XML,INFO,SUCCESS,bbc3952b
OrderToCash,JDBC,WARN,MAPPING_ERROR,24ecc2ad
PaymentSync,XML,ERROR,CONNECTIVITY_ERROR,95afe85b
OrderToCash,XML,ERROR,CONNECTIVITY_ERROR,6cf08915
OrderToCash,SFTP,INFO,SUCCESS,8351432d
DeliveryNote,XML,WARN,CONNECTIVITY_ERROR,78a01a9f
PaymentSync,HTTP,ERROR,CONNECTIVITY_ERROR,c016cfd4
PaymentSync,SFTP,WARN,MAPPING_ERROR,053dbaaa
InvoiceProcessing,SOAP,INFO,SUCCESS,574a2d25
DeliveryNote,OData,WARN,MAPPING_ERROR,e9e4acc7
OrderToCash,SFTP,WARN,MAPPING_ERROR,a43eea16
PaymentSync,SFTP,ERROR,MAPPING_ERROR,24eae4b7
DeliveryNote,XSLT,ERROR,CONNECTIVITY_ERROR,d957ef47
VendorInvoice,OData,WARN,SECURITY_ERROR,f9627f02
PaymentSync,SFTP,WARN,SECURITY_ERROR,ded7d19a
DeliveryNote,XML,INFO,SUCCESS,9c40e89a
InvoiceProcessing,HTTP,WARN,SECURITY_ERROR,7e8e0f14
OrderToCash,HTTP,WARN,CONNECTIVITY_ERROR,6a685d9a
DeliveryNote,HTTP,ERROR,SECURITY_ERROR,b99d3217
CustomerUpdate,SFTP,INFO,SUCCESS,b8bb8ec2
PaymentSync,SFTP,INFO,SUCCESS,9caf83fe
OrderToCash,XSLT,INFO,SUCCESS,d5c7ae90
PaymentSync,OData,INFO,SUCCESS,2dc8bf87
DeliveryNote,XSLT,ERROR,CONNECTIVITY_ERROR,df574653
DeliveryNote,OData,ERROR,SECURITY_ERROR,8204c688
PaymentSync,JDBC,ERROR,MAPPING_ERROR,5fb9c6ed
CustomerUpdate,OData,INFO,SUCCESS,a77cca4f
InvoiceProcessing,OData,ERROR,MAPPING_ERROR,d4b79cbd
OrderToCash,XML,INFO,SUCCESS,1b679acc
DeliveryNote,JDBC,ERROR,SECURITY_ERROR,bde251e2
OrderToCash,XML,INFO,SUCCESS,588f7d25
InvoiceProcessing,OData,WARN,CONNECTIVITY_ERROR,b7f64865
InvoiceProcessing,SFTP,ERROR,SECURITY_ERROR,cf9fb9e7
PaymentSync,OData,ERROR,MAPPING_ERROR,a0996844
CustomerUpdate,SFTP,INFO,SUCCESS,4fb8e12f
DeliveryNote,JDBC,WARN,MAPPING_ERROR,3b294b15
InvoiceProcessing,OData,INFO,SUCCESS,e899a1a7
DeliveryNote,SOAP,ERROR,MAPPING_ERROR,ea3eaf33
InvoiceProcessing,SOAP,INFO,SUCCESS,22f8ea46
OrderToCash,OData,ERROR,CONNECTIVITY_ERROR,cd98facb
CustomerUpdate,XSLT,INFO,SUCCESS,1a707372
PaymentSync,XSLT,ERROR,MAPPING_ERROR,cb41cd0d
OrderToCash,SOAP,INFO,SUCCESS,fa3c6665
CustomerUpdate,SOAP,ERROR,CONNECTIVITY_ERROR,2dcf92da
DeliveryNote,XML,ERROR,CONNECTIVITY_ERROR,52a512e2
PaymentSync,XML,ERROR,SECURITY_ERROR,c437c53e
OrderToCash,JDBC,ERROR,SECURITY_ERROR,ecf1ba49
PaymentSync,XML,ERROR,CONNECTIVITY_ERROR,a923e987
OrderToCash,OData,ERROR,SECURITY_ERROR,b2cea649
PaymentSync,IDOC,ERROR,CONNECTIVITY_ERROR,ee8939ce
CustomerUpdate,HTTP,INFO,SUCCESS,c6c7f511
InvoiceProcessing,HTTP,INFO,SUCCESS,4c17e356
InvoiceProcessing,JDBC,ERROR,SECURITY_ERROR,e1fbb246
CustomerUpdate,XSLT,ERROR,MAPPING_ERROR,0657bdf9
VendorInvoice,XML,WARN,MAPPING_ERROR,9963be14
VendorInvoice,IDOC,ERROR,MAPPING_ERROR,6bfd2b12
DeliveryNote,SOAP,INFO,SUCCESS,ae6c3c04
InvoiceProcessing,XML,INFO,SUCCESS,cd89af9f
PaymentSync,XSLT,INFO,SUCCESS,e0f5738d
DeliveryNote,XML,ERROR,CONNECTIVITY_ERROR,679293ff
InvoiceProcessing,XML,ERROR,MAPPING_ERROR,3667ae24
VendorInvoice,SFTP,WARN,SECURITY_ERROR,0c726b54
PaymentSync,SOAP,ERROR,MAPPING_ERROR,7e93c004
InvoiceProcessing,HTTP,ERROR,CONNECTIVITY_ERROR,eeac32ad
CustomerUpdate,OData,INFO,SUCCESS,27063f8b
PaymentSync,SFTP,ERROR,MAPPING_ERROR,8c43606f
InvoiceProcessing,JDBC,ERROR,CONNECTIVITY_ERROR,ada61b02
DeliveryNote,SOAP,ERROR,SECURITY_ERROR,4399044f
VendorInvoice,SFTP,INFO,SUCCESS,43886c8d
OrderToCash,XML,ERROR,SECURITY_ERROR,d6fb4dfe
OrderToCash,XSLT,WARN,CONNECTIVITY_ERROR,764c2c9a
DeliveryNote,IDOC,INFO,SUCCESS,3313c998
VendorInvoice,SFTP,ERROR,SECURITY_ERROR,fd28643d
OrderToCash,SOAP,WARN,MAPPING_ERROR,9cd6c11e
PaymentSync,SOAP,ERROR,SECURITY_ERROR,b2bc3c12
InvoiceProcessing,HTTP,ERROR,MAPPING_ERROR,85e09e60
DeliveryNote,SFTP,INFO,SUCCESS,5e40e1e1
VendorInvoice,IDOC,ERROR,CONNECTIVITY_ERROR,1f6b1dce
PaymentSync,SFTP,ERROR,CONNECTIVITY_ERROR,896dc51c
VendorInvoice,IDOC,WARN,SECURITY_ERROR,bbbc9855
InvoiceProcessing,IDOC,ERROR,CONNECTIVITY_ERROR,3242a427
OrderToCash,HTTP,WARN,CONNECTIVITY_ERROR,979e226c
OrderToCash,OData,ERROR,MAPPING_ERROR,11dec11f
DeliveryNote,HTTP,ERROR,SECURITY_ERROR,52fa8382
InvoiceProcessing,OData,INFO,SUCCESS,0619b386
CustomerUpdate,IDOC,ERROR,MAPPING_ERROR,ef5bbf76
OrderToCash,XML,ERROR,CONNECTIVITY_ERROR,e05812fe
